路線,区間,本数,駅,状態
総武線快速,,90,錦糸町 新小岩 市川 西船橋 船橋 津田沼 稲毛 千葉,manual
総武線,総武本線(千葉〜佐倉),41,東千葉 都賀 四街道 物井 佐倉,manual
総武線,総武本線(佐倉〜成東),38,南酒々井 榎戸 八街 日向 成東,manual
総武線,総武本線(成東〜銚子),22,松尾 横芝 飯倉 八日市場 干潟 旭 飯岡 倉橋 猿田 松岸 銚子,manual
内房線,内房線(蘇我〜木更津),77,蘇我 浜野 八幡宿 五井 姉ヶ崎 長浦 袖ヶ浦 巌根 木更津,manual
内房線,内房線(木更津〜君津),80,木更津 君津,manual
内房線,内房線(君津〜上総湊),29,君津 青堀 大貫 佐貫町 上総湊,manual
内房線,内房線(上総湊〜館山),21,上総湊 竹岡 浜金谷 保田 安房勝山 岩井 富浦 那古船形 館山,manual
内房線,内房線(館山〜安房鴨川),17,館山 九重 千倉 千歳 南三原 和田浦 江見 太海 安房鴨川,manual
外房線,外房線(千葉〜大網),69,千葉 本千葉 蘇我 鎌取 誉田 土気 大網,manual
外房線,外房線(大網〜茂原),76,大網 永田 本納 新茂原 茂原,manual
外房線,外房線(茂原〜上総一ノ宮),65,茂原 八積 上総一ノ宮,manual
外房線,外房線(上総一ノ宮〜大原),37,上総一ノ宮 東浪見 太東 長者町 三門 大原,manual
外房線,外房線(大原〜勝浦),33,大原 浪花 御宿 勝浦,manual
外房線,外房線(勝浦〜安房鴨川),26,勝浦 鵜原 上総興津 行川アイランド 安房小湊 安房天津 安房鴨川,manual
成田線,成田線(我孫子支線),40,我孫子 東我孫子 湖北 新木 布佐 木下 小林 安食 下総松崎,manual
成田線,成田線(空港支線),60,成田空港 空港第2ビル,manual
成田線,成田線(佐倉〜松岸),30,佐倉 酒々井 成田 久住 滑河 下総神崎 大戸 佐原 香取 水郷 小見川 笹川 下総橘 下総豊里 椎柴 松岸,manual
京葉線,,130,舞浜 新浦安 市川塩浜 二俣新町 西船橋 南船橋 新習志野 幕張豊砂 海浜幕張 検見川浜 稲毛海岸 千葉みなと 蘇我,manual
常磐線各駅停車,,150,天王台 我孫子 北柏 柏 南柏 北小金 新松戸 馬橋 北松戸 松戸,manual
常磐線快速,,170,天王台 我孫子 柏 松戸,manual
武蔵野線,,110,西船橋 船橋法典 市川大野 東松戸 新八柱 新松戸 南流山,manual
東金線,,30,成東 求名 東金 福俵 大網,manual
鹿島線,,18,香取 十二橋,manual
久留里線,久留里線(木更津〜久留里),17,木更津 祇園 上総清川 東清川 横田 東横田 馬来田 下郡 小櫃 俵田 久留里,manual
久留里線,久留里線(久留里〜上総亀山),8,平山 上総松丘 上総亀山,manual
京成本線,,160,空港第2ビル 成田空港 京成成田 公津の杜 宗吾参道 京成酒々井 大佐倉 京成佐倉 京成臼井 ユーカリが丘 志津 勝田台 京成大和田 八千代台 実籾 京成大久保 京成津田沼 谷津 船橋競馬場 大神宮下 京成船橋 海神 京成西船 東中山 京成中山 鬼越 京成八幡 菅野 市川真間 国府台,manual
京成千葉線,,100,京成津田沼 京成幕張本郷 京成幕張 検見川 京成稲毛 みどり台 西登戸 新千葉 京成千葉 千葉中央,manual
京成千原線,,60,千葉中央 千葉寺 大森台 学園前 おゆみ野 ちはら台,manual
京成東成田線,,20,京成成田 東成田,manual
成田スカイアクセス線,,70,空港第2ビル 成田空港 成田湯川 印旛日本医大 千葉ニュータウン中央 新鎌ヶ谷 東松戸,manual
北総線,,70,印旛日本医大 印西牧の原 千葉ニュータウン中央 小室 白井 西白井 新鎌ヶ谷 大町 松飛台 東松戸 秋山 北国分 矢切,manual
新京成線,,130,京成津田沼 新津田沼 前原 薬園台 習志野 北習志野 高根木戸 高根公団 滝不動 三咲 二和向台 鎌ヶ谷大仏 初富 新鎌ヶ谷 北初富 くぬぎ山 元山 五香 常盤平 八柱 みのり台 松戸新田 上本郷 松戸,manual
東京メトロ東西線,,230,浦安 南行徳 行徳 妙典 原木中山 西船橋,manual
都営新宿線,,200,本八幡,manual
東武野田線,,120,船橋 新船橋 塚田 馬込沢 鎌ヶ谷 新鎌ヶ谷 六実 高柳 逆井 増尾 新柏 柏 豊四季 流山おおたかの森 初石 江戸川台 運河 梅郷 野田市 愛宕 清水公園 七光台 川間,manual
東葉高速線,,110,西船橋 東海神 飯山満 北習志野 船橋日大前 八千代緑が丘 八千代中央 村上 東葉勝田台,manual
つくばエクスプレス,,180,柏たなか 柏の葉キャンパス 流山おおたかの森 流山セントラルパーク 南流山,manual
小湊鐵道線,小湊鐵道線(五井〜上総牛久),32,五井 上総村上 海士有木 上総三又 上総山田 光風台 馬立 上総牛久,manual
小湊鐵道線,小湊鐵道線(上総牛久〜里見),10,上総川間 上総鶴舞 上総久保 高滝 里見,manual
小湊鐵道線,小湊鐵道線(里見〜養老渓谷),9,飯給 月崎 上総大久保 養老渓谷,manual
小湊鐵道線,小湊鐵道線(養老渓谷〜上総中野),5,養老渓谷 上総中野,manual
いすみ線,いすみ線(上総中野〜大多喜),3,上総中野 西畑 総元 久我原 東総元 小谷松 大多喜,manual
いすみ線,いすみ線(大多喜〜大原),12,城見ヶ丘 上総中川 国吉 新田野 上総東 西大原 大原,manual
ユーカリが丘線,,60,中学校 女子大 公園 地区センター ユーカリが丘 井野,manual
ディズニーリゾートライン,,200,東京ディズニーシー･ステーション リゾートゲートウェイ･ステーション 東京ディズニーランド･ステーション ベイサイド･ステーション,manual
銚子電気鉄道線,,20,銚子 仲ノ町 観音 本銚子 笠上黒生 西海鹿島 海鹿島 君ヶ浜 犬吠 外川,manual
芝山鉄道線,,20,芝山千代田 東成田,manual
流山線,,60,馬橋 幸谷 小金城趾 鰭ヶ崎 平和台 流山,manual
千葉モノレール1号線,,90,千葉みなと 市役所前 千葉 栄町 葭川公園 県庁前,manual
千葉モノレール2号線,,110,穴川 スポーツセンター 動物公園 みつわ台 都賀 桜木 小倉台 千城台北 千城台 千葉公園 作草部 天台 千葉,manual
山手線,,253,,auto_v1
根岸線,根岸線(山手〜磯子),193,山手 石川町 桜木町 横浜 関内 根岸 磯子,auto_v2
根岸線,根岸線(磯子〜大船),128,磯子 新杉田 洋光台 港南台 本郷台 大船,auto_v2
東海道線,東海道線(東京〜横浜),146,品川 川崎 横浜,auto_v2
東海道線,東海道線(横浜〜大船),136,横浜 戸塚 大船,auto_v2
東海道線,東海道線(大船〜小田原),131,大船 平塚 小田原,auto_v2
東海道線,東海道線(小田原〜熱海),64,小田原,auto_v2
高崎線,高崎線(大宮〜籠原),118,大宮 宮原 上尾 北上尾 桶川 北本 鴻巣 北鴻巣 吹上 行田 熊谷 籠原,manual
高崎線,高崎線(籠原〜神保原),64,籠原 深谷 岡部 本庄 神保原,manual
青梅線,青梅線(立川〜昭島),136,立川 西立川 東中神 中神 昭島,auto_v2
青梅線,青梅線(昭島〜青梅),108,昭島 拝島 牛浜 福生 羽村 小作 河辺 東青梅 青梅,auto_v2
青梅線,青梅線(青梅〜奥多摩),30,青梅 宮ノ平 日向和田 石神前 二俣尾 軍畑 沢井 御嶽 川井 古里 鳩ノ巣 白丸 奥多摩,auto_v2
五日市線,,52,,auto_v1
横須賀線,,110,,auto_fail
横浜線,横浜線(東神奈川〜相模原),142,東神奈川 大口 菊名 新横浜 小机 鴨居 中山 十日市場 長津田 成瀬 町田 古淵 淵野辺 矢部 相模原,auto_v2
横浜線,横浜線(相模原〜橋本),159,相模原 橋本,auto_v2
横浜線,横浜線(橋本〜八王子),114,橋本 相原 八王子みなみ野 片倉 八王子,auto_v2
南武線,南武線(立川〜稲城長沼),126,立川 西国立 矢川 谷保 西府 分倍河原 府中本町 南多摩 稲城長沼,auto_v2
南武線,南武線(稲城長沼〜八丁畷),156,稲城長沼 矢野口 稲田堤 中野島 登戸 宿河原 久地 津田山 武蔵溝ノ口 武蔵新城 武蔵中原 武蔵小杉 向河原 平間 鹿島田 矢向 尻手 八丁畷,auto_v2
南武線,南武線(八丁畷〜川崎),39,八丁畷 川崎新町 小田栄 浜川崎 川崎,auto_v2
鶴見線,鶴見線(鶴見〜弁天橋),94,鶴見 国道 鶴見小野 弁天橋,auto_review
鶴見線,鶴見線(弁天橋〜安善),85,弁天橋 安善,auto_review
鶴見線,鶴見線(安善〜大川),52,安善 大川,auto_review
鶴見線,鶴見線(大川〜浜川崎),9,大川 浜川崎,auto_review
鶴見線,鶴見線(浜川崎〜武蔵白石),31,浜川崎 昭和 扇町 武蔵白石,auto_review
鶴見線,鶴見線(武蔵白石〜浅野),46,武蔵白石 浅野,auto_review
鶴見線,鶴見線(浅野〜海芝浦),24,浅野 新芝浦 海芝浦,auto_review
八高線,八高線(丹荘〜高麗川),20,丹荘 児玉 松久 用土 寄居 折原 竹沢 小川町 明覚 越生 毛呂 高麗川,auto_v2
八高線,八高線(高麗川〜八王子),44,高麗川 東飯能 金子 箱根ヶ崎 東福生 拝島 小宮 北八王子 八王子,auto_v2
川越線,川越線(大宮〜川越),71,大宮 日進 西大宮 指扇 南古谷 川越,auto_v2
川越線,川越線(川越〜高麗川),47,川越 西川越 的場 笠幡 武蔵高萩 高麗川,auto_v2
埼京線,埼京線(北与野〜十条),137,北与野 与野本町 南与野 中浦和 武蔵浦和 北戸田 戸田 戸田公園 浮間舟渡 北赤羽 十条,auto_v2
埼京線,埼京線(十条〜板橋),206,十条 赤羽 池袋 板橋,auto_v2
相模線,,50,,auto_fail
常磐線,常磐線(日暮里〜綾瀬),134,日暮里 三河島 南千住 北千住 綾瀬,auto_review
常磐線,常磐線(綾瀬〜我孫子),158,綾瀬 亀有 金町 我孫子,auto_review
常磐線,常磐線(我孫子〜松戸),114,我孫子 松戸,auto_review
常磐線,常磐線(松戸〜新松戸),133,松戸 新松戸,auto_review
常磐線,常磐線(新松戸〜北柏),150,新松戸 天王台 南柏 馬橋 柏 北小金 北松戸 北柏,auto_review
東北新幹線,,105,,auto_v1
上越新幹線,上越新幹線(大宮〜熊谷),50,大宮 熊谷,auto_v2
上越新幹線,上越新幹線(熊谷〜本庄早稲田),26,熊谷 本庄早稲田,auto_v2
東海道新幹線,,253,,auto_v1
御殿場線,,27,,auto_v1
東京メトロ銀座線,,318,,auto_v1
東京メトロ丸ノ内線,東京メトロ丸ノ内線(荻窪〜中野坂上),234,荻窪 南阿佐ヶ谷 新高円寺 東高円寺 新中野 中野坂上,auto_v2
東京メトロ丸ノ内線,東京メトロ丸ノ内線(中野坂上〜中野新橋),315,中野坂上 西新宿 新宿 新宿三丁目 新宿御苑前 四谷三丁目 四ツ谷 赤坂見附 国会議事堂前 霞ヶ関 銀座 東京 大手町 淡路町 御茶ノ水 本郷三丁目 後楽園 茗荷谷 新大塚 池袋 中野新橋,auto_v2
東京メトロ丸ノ内線,東京メトロ丸ノ内線(中野新橋〜方南町),167,中野新橋 中野富士見町 方南町,auto_v2
東京メトロ日比谷線,,280,,auto_v1
東京メトロ千代田線,東京メトロ千代田線(北綾瀬〜綾瀬),124,北綾瀬 綾瀬,auto_v2
東京メトロ千代田線,東京メトロ千代田線(綾瀬〜代々木上原),256,綾瀬 北千住 町屋 西日暮里 千駄木 根津 湯島 新御茶ノ水 大手町 二重橋前 日比谷 霞ヶ関 国会議事堂前 赤坂 乃木坂 表参道 明治神宮前 代々木公園 代々木上原,auto_v2
東京メトロ有楽町線,東京メトロ有楽町線(新木場〜小竹向原),219,新木場 辰巳 豊洲 月島 新富町 銀座一丁目 有楽町 桜田門 永田町 麹町 市ヶ谷 飯田橋 江戸川橋 護国寺 東池袋 池袋 要町 千川 小竹向原,auto_v2
東京メトロ有楽町線,東京メトロ有楽町線(小竹向原〜和光市),287,小竹向原 氷川台 平和台 地下鉄赤塚 地下鉄成増 和光市,auto_v2
東京メトロ半蔵門線,,280,,auto_v1
東京メトロ南北線,東京メトロ南北線(赤羽岩淵〜白金高輪),191,赤羽岩淵 志茂 王子神谷 王子 西ヶ原 駒込 本駒込 東大前 後楽園 飯田橋 市ヶ谷 四ツ谷 永田町 溜池山王 六本木一丁目 麻布十番 白金高輪,auto_v2
東京メトロ南北線,東京メトロ南北線(白金高輪〜目黒),255,白金高輪 白金台 目黒,auto_v2
東京メトロ副都心線,東京メトロ副都心線(渋谷〜北参道),259,渋谷 明治神宮前 北参道,auto_review
東京メトロ副都心線,東京メトロ副都心線(北参道〜新宿三丁目),190,北参道 新宿三丁目,auto_review
東京メトロ副都心線,東京メトロ副都心線(新宿三丁目〜東新宿),259,新宿三丁目 東新宿,auto_review
東京メトロ副都心線,東京メトロ副都心線(東新宿〜小竹向原),169,東新宿 西早稲田 雑司が谷 池袋 要町 千川 小竹向原,auto_review
都営浅草線,都営浅草線(押上〜泉岳寺),252,押上 本所吾妻橋 浅草 蔵前 浅草橋 東日本橋 人形町 日本橋 宝町 東銀座 新橋 大門 三田 泉岳寺,auto_v2
都営浅草線,都営浅草線(泉岳寺〜西馬込),165,泉岳寺 高輪台 五反田 戸越 中延 馬込 西馬込,auto_v2
都営三田線,都営三田線(西高島平〜白金高輪),201,西高島平 新高島平 高島平 西台 蓮根 志村三丁目 志村坂上 本蓮沼 板橋本町 板橋区役所前 新板橋 西巣鴨 巣鴨 千石 白山 春日 水道橋 神保町 大手町 日比谷 内幸町 御成門 芝公園 三田 白金高輪,auto_v2
都営三田線,都営三田線(白金高輪〜目黒),255,白金高輪 白金台 目黒,auto_v2
都営大江戸線,,190,,auto_fail
都電荒川線,都電荒川線(三ノ輪橋〜学習院下),105,三ノ輪橋 荒川一中前 荒川区役所前 荒川二丁目 荒川七丁目 町屋駅前 町屋二丁目 東尾久三丁目 熊野前 宮ノ前 小台 荒川遊園地前 荒川車庫前 梶原 栄町 王子駅前 飛鳥山 滝野川一丁目 西ヶ原四丁目 新庚申塚 庚申塚 巣鴨新田 大塚駅前 向原 東池袋四丁目 都電雑司ヶ谷 鬼子母神前 学習院下,auto_v2
都電荒川線,都電荒川線(学習院下〜早稲田),94,学習院下 面影橋 早稲田,auto_v2
横浜市営ブルーライン,,180,,auto_fail
横浜市営グリーンライン,,166,,auto_v1
京急本線,京急本線(泉岳寺〜大森海岸),178,泉岳寺 品川 北品川 新馬場 青物横丁 鮫洲 立会川 大森海岸,auto_v2
京急本線,京急本線(大森海岸〜浦賀),109,大森海岸 平和島 大森町 梅屋敷 京急蒲田 雑色 六郷土手 京急川崎 八丁畷 鶴見市場 京急鶴見 花月総持寺 生麦 京急新子安 子安 神奈川新町 京急東神奈川 神奈川 横浜 戸部 日ノ出町 黄金町 南太田 井土ヶ谷 弘明寺 上大岡 屏風浦 杉田 京急富岡 能見台 金沢文庫 金沢八景 追浜 京急田浦 安針塚 逸見 汐入 横須賀中央 県立大学 堀ノ内 京急大津 馬堀海岸 浦賀,auto_v2
京急久里浜線,京急久里浜線(堀ノ内〜京急久里浜),138,堀ノ内 新大津 北久里浜 京急久里浜,auto_v2
京急久里浜線,京急久里浜線(京急久里浜〜三崎口),92,京急久里浜 YRP野比 京急長沢 津久井浜 三浦海岸 三崎口,auto_v2
京急逗子線,,114,,auto_v1
京急空港線,京急空港線(羽田空港第1・第2ターミナル〜天空橋),192,羽田空港第1・第2ターミナル 羽田空港第3ターミナル 天空橋,auto_v2
京急空港線,京急空港線(天空橋〜京急蒲田),164,天空橋 穴守稲荷 大鳥居 糀谷 京急蒲田,auto_v2
京急大師線,,133,,auto_v1
京王線,,180,,auto_fail
相模原線,相模原線(調布〜京王よみうりランド),169,調布 京王多摩川 京王稲田堤 京王よみうりランド,auto_v2
相模原線,相模原線(京王よみうりランド〜橋本),116,京王よみうりランド 稲城 若葉台 京王永山 京王多摩センター 京王堀之内 南大沢 多摩境 橋本,auto_v2
高尾線,,106,,auto_v1
競馬場線,,54,,auto_v1
動物園線,,58,,auto_v1
井の頭線,井の頭線(渋谷〜西永福),306,渋谷 神泉 駒場東大前 池ノ上 下北沢 新代田 東松原 明大前 永福町 西永福,auto_v2
井の頭線,井の頭線(西永福〜吉祥寺),192,西永福 浜田山 高井戸 富士見ヶ丘 久我山 三鷹台 井の頭公園 吉祥寺,auto_v2
小田原線,,200,,auto_fail
小田急江ノ島線,小田急江ノ島線(片瀬江ノ島〜藤沢),97,片瀬江ノ島 鵠沼海岸 本鵠沼 藤沢,auto_review
小田急江ノ島線,小田急江ノ島線(藤沢〜鶴間),174,藤沢 藤沢本町 善行 六会日大前 湘南台 長後 高座渋谷 桜ヶ丘 大和 鶴間,auto_review
小田急江ノ島線,小田急江ノ島線(鶴間〜南林間),115,鶴間 南林間,auto_review
小田急江ノ島線,小田急江ノ島線(南林間〜中央林間),133,南林間 中央林間,auto_review
小田急江ノ島線,小田急江ノ島線(中央林間〜東林間),171,中央林間 東林間,auto_review
小田急江ノ島線,小田急江ノ島線(東林間〜相模大野),115,東林間 相模大野,auto_review
多摩線,,117,,auto_v1
東横線,,200,,auto_fail
目黒線,目黒線(目黒〜不動前),263,目黒 不動前,auto_v2
目黒線,目黒線(不動前〜田園調布),195,不動前 武蔵小山 西小山 洗足 大岡山 奥沢 田園調布,auto_v2
田園都市線,田園都市線(渋谷〜二子新地),284,渋谷 池尻大橋 三軒茶屋 駒沢大学 桜新町 用賀 二子玉川 二子新地,auto_review
田園都市線,田園都市線(二子新地〜高津),186,二子新地 高津,auto_review
田園都市線,田園都市線(高津〜梶が谷),316,高津 溝の口 梶が谷,auto_review
田園都市線,田園都市線(梶が谷〜中央林間),191,梶が谷 宮崎台 宮前平 鷺沼 たまプラーザ あざみ野 江田 市が尾 藤が丘 青葉台 田奈 長津田 つくし野 すずかけ台 南町田グランベリーパーク つきみ野 中央林間,auto_review
大井町線,大井町線(大井町〜下神明),260,大井町 下神明,auto_v2
大井町線,大井町線(下神明〜二子玉川),197,下神明 戸越公園 中延 荏原町 旗の台 北千束 大岡山 緑が丘 自由が丘 九品仏 尾山台 等々力 上野毛 二子玉川,auto_v2
池上線,,209,,auto_v1
東急多摩川線,,190,,auto_v1
世田谷線,,173,,auto_v1
こどもの国線,,72,,auto_v1
東急新横浜線,,171,,auto_v1
西武池袋線,,180,,auto_fail
西武新宿線,西武新宿線(本川越〜武蔵関),139,本川越 南大塚 新狭山 狭山市 入曽 新所沢 航空公園 所沢 東村山 久米川 小平 花小金井 田無 西武柳沢 東伏見 武蔵関,auto_review
西武新宿線,西武新宿線(武蔵関〜都立家政),266,武蔵関 上石神井 上井草 井荻 下井草 鷺ノ宮 都立家政,auto_review
西武新宿線,西武新宿線(都立家政〜下落合),128,都立家政 野方 沼袋 新井薬師前 中井 下落合,auto_review
西武新宿線,西武新宿線(下落合〜西武新宿),295,下落合 高田馬場 西武新宿,auto_review
西武秩父線,西武秩父線(西武秩父〜横瀬),51,西武秩父 横瀬,auto_v2
西武秩父線,西武秩父線(横瀬〜吾野),35,横瀬 芦ヶ久保 正丸 西吾野 吾野,auto_v2
拝島線,拝島線(小平〜玉川上水),113,小平 萩山 小川 東大和市 玉川上水,auto_v2
拝島線,拝島線(玉川上水〜拝島),92,玉川上水 武蔵砂川 西武立川 拝島,auto_v2
多摩湖線,多摩湖線(国分寺〜萩山),109,国分寺 一橋学園 青梅街道 萩山,auto_v2
多摩湖線,多摩湖線(萩山〜多摩湖),83,萩山 八坂 武蔵大和 多摩湖,auto_v2
西武多摩川線,,90,,auto_v1
国分寺線,,70,,auto_fail
西武山口線,,42,,auto_v1
狭山線,,69,,auto_v1
西武園線,,64,,auto_v1
西武有楽町線,西武有楽町線(小竹向原〜新桜台),142,小竹向原 新桜台,auto_v2
西武有楽町線,西武有楽町線(新桜台〜練馬),128,新桜台 練馬,auto_v2
豊島線,,77,,auto_v1
東武伊勢崎線,,200,,auto_fail
東武東上線,,180,,auto_fail
東武日光線,東武日光線(東武動物公園〜南栗橋),79,東武動物公園 杉戸高野台 幸手 南栗橋,auto_v2
東武日光線,東武日光線(南栗橋〜栗橋),54,南栗橋 栗橋,auto_v2
東武日光線,東武日光線(栗橋〜柳生),48,栗橋 新古河 柳生,auto_v2
東武亀戸線,,115,,auto_v1
東武大師線,,110,,auto_v1
東武越生線,,73,,auto_v1
相鉄本線,相鉄本線(横浜〜平沼橋),246,横浜 平沼橋,auto_v2
相鉄本線,相鉄本線(平沼橋〜海老名),143,平沼橋 西横浜 天王町 星川 和田町 上星川 西谷 鶴ヶ峰 二俣川 希望ヶ丘 三ツ境 瀬谷 大和 相模大塚 さがみ野 かしわ台 海老名,auto_v2
相鉄いずみ野線,,122,,auto_v1
相鉄新横浜線,相鉄新横浜線(西谷〜羽沢横浜国大),148,西谷 羽沢横浜国大,auto_v2
相鉄新横浜線,相鉄新横浜線(羽沢横浜国大〜新横浜),102,羽沢横浜国大 新横浜,auto_v2
京成押上線,京成押上線(押上〜京成曳舟),255,押上 京成曳舟,auto_v2
京成押上線,京成押上線(京成曳舟〜青砥),170,京成曳舟 八広 四ツ木 京成立石 青砥,auto_v2
京成金町線,,89,,auto_v1
ゆりかもめ,,237,,auto_v1
りんかい線,,144,,auto_v1
東京モノレール羽田線,,130,,auto_fail
多摩都市モノレール線,,110,,auto_fail
埼玉高速鉄道線,,149,,auto_v1
ニューシャトル,,90,,auto_fail
日暮里・舎人ライナー,,259,,auto_v1
みなとみらい21線,みなとみらい21線(元町・中華街〜日本大通り),298,元町・中華街 日本大通り,auto_review
みなとみらい21線,みなとみらい21線(日本大通り〜みなとみらい),266,日本大通り 馬車道 みなとみらい,auto_review
みなとみらい21線,みなとみらい21線(みなとみらい〜新高島),297,みなとみらい 新高島,auto_review
みなとみらい21線,みなとみらい21線(新高島〜横浜),160,新高島 横浜,auto_review
江ノ島電鉄,,55,,auto_fail
湘南モノレール,,140,,auto_v1
箱根登山鉄道,,40,,auto_fail
箱根登山ケーブルカー,,30,,auto_v1
御岳登山ケーブルカー,,20,,auto_fail
高尾登山ケーブルカー,,20,,auto_fail
大山ケーブルカー,,24,,auto_v1
伊豆箱根大雄山線,,60,,auto_fail
秩父本線,,35,,auto_fail
金沢シーサイドライン,,90,,auto_fail
京浜東北線,,240,,auto_fail
宇都宮線,,90,,auto_fail
湘南新宿ライン,,80,赤羽 十条 板橋 池袋,auto_fail
中央線快速,,230,,auto_fail
相鉄・JR直通線,,30,,auto_fail
中央・総武線各駅停車,中央・総武線各駅停車(錦糸町〜西船橋),231,錦糸町 亀戸 平井 新小岩 小岩 市川 本八幡 下総中山 西船橋,manual
中央・総武線各駅停車,中央・総武線各駅停車(西船橋〜津田沼),225,船橋 東船橋 津田沼,manual
中央・総武線各駅停車,中央・総武線各駅停車(津田沼〜千葉),140,幕張本郷 幕張 新検見川 稲毛 西千葉 千葉,manual
わたらせ渓谷線,わたらせ渓谷線(間藤〜大間々),10,間藤 足尾 通洞 原向 沢入 神戸 小中 中野 花輪 水沼 本宿 上神梅 大間々,auto_v2
わたらせ渓谷線,わたらせ渓谷線(大間々〜桐生),18,大間々 運動公園 相老 下新田 桐生,auto_v2
上信線,,31,,auto_v1
上毛線,,37,,auto_v1
上越線,,19,,manual
両毛線,両毛線(小山〜伊勢崎),29,小山 思川 栃木 大平下 岩舟 佐野 富田 あしかがフラワーパーク 足利 山前 小俣 桐生 岩宿 国定 伊勢崎,auto_v2
両毛線,両毛線(伊勢崎〜前橋大島),41,伊勢崎 駒形 前橋大島,auto_v2
両毛線,両毛線(前橋大島〜新前橋),54,前橋大島 前橋 新前橋,auto_v2
会津鬼怒川線,,8,,auto_v1
信越線,,23,,manual
北陸新幹線,,41,,auto_v1
吾妻線,吾妻線(渋川〜万座・鹿沢口),11,渋川 金島 祖母島 小野上 小野上温泉 市城 中之条 群馬原町 郷原 矢倉 岩島 川原湯温泉 長野原草津口 群馬大津 羽根尾 袋倉 万座・鹿沢口,auto_v2
吾妻線,吾妻線(万座・鹿沢口〜大前),4,万座・鹿沢口 大前,auto_v2
大洗鹿島線,大洗鹿島線(水戸〜大洗),36,水戸 東水戸 常澄 大洗,auto_v2
大洗鹿島線,大洗鹿島線(大洗〜鹿島サッカースタジアム),21,大洗 涸沼 鹿島旭 徳宿 新鉾田 北浦湖畔 大洋 鹿島灘 鹿島大野 長者ヶ浜潮騒はまなす公園前 荒野台 鹿島サッカースタジアム,auto_v2
宇都宮芳賀ライトレール線,,94,,auto_v1
常総線,常総線(下館〜水海道),33,下館 大田郷 黒子 騰波ノ江 大宝 下妻 宗道 玉村 石下 南石下 三妻 中妻 北水海道 水海道,auto_v2
常総線,常総線(水海道〜取手),80,水海道 小絹 新守谷 守谷 南守谷 戸頭 稲戸井 ゆめみ野 新取手 寺原 西取手 取手,auto_v2
日光線,,23,,auto_v1
東武佐野線,,31,,auto_v1
東武小泉線,,31,,manual
東武桐生線,,41,,auto_v1
東武鬼怒川線,東武鬼怒川線(新藤原〜鬼怒川温泉),25,新藤原 鬼怒川公園 鬼怒川温泉,auto_v2
東武鬼怒川線,東武鬼怒川線(鬼怒川温泉〜大桑),34,鬼怒川温泉 東武ワールドスクウェア 小佐越 新高徳 大桑,auto_v2
東武鬼怒川線,東武鬼怒川線(大桑〜下今市),19,大桑 大谷向 下今市,auto_v2
水戸線,水戸線(友部〜下館),25,友部 宍戸 笠間 稲田 福原 羽黒 岩瀬 大和 新治 下館,auto_v2
水戸線,水戸線(下館〜小山),32,下館 玉戸 川島 東結城 結城 小田林 小山,auto_v2
水郡線,,13,,manual
湊線,,31,,auto_v1
烏山線,,13,,auto_v1
真岡線,,23,,auto_v1
竜ヶ崎線,,40,,auto_v1
筑波山鋼索鉄道線,,25,,auto_v1
